profile_idx,age,region,risk_score
936,54,2,0.694945060777832
937,73,1,0.42322698078851206
938,31,3,0.648734029783594
939,67,3,0.11239921853028512
940,63,2,0.06809795960828391
941,42,0,0.720776981793507
942,73,3,0.39494297207210693
943,41,2,0.761216359731327
944,47,0,0.5181449520597389
945,28,2,0.21849953066122052
946,80,3,0.8139940570417933
947,60,2,0.7514144202904504
948,51,4,0.8982895653157237
949,30,4,0.639391897354653
950,22,3,0.5438185215739686
951,72,0,0.8329178536549281
952,68,4,0.9871567504291282
953,50,4,0.9846881471105189
954,43,1,0.047755432123228525
955,18,0,0.04059327929445189
956,54,1,0.2909750305071256
957,69,0,0.6508191096334665
958,63,3,0.7219665345167667
959,49,4,0.7293576512941585
960,24,1,0.3551189039853587
961,36,2,0.6543061266049183
962,38,1,0.9081036981240916
963,65,0,0.6537000085818381
964,69,3,0.5319503932861301
965,41,3,0.5992188892120313
966,32,3,0.9028754623042506
967,66,1,0.5685379541576074
968,70,1,0.11122506487879225
969,28,2,0.6989225515216327
970,42,1,0.3589611769683252
971,26,2,0.10948860695273255
972,47,1,0.14855663242103667
973,57,0,0.6406660933776777
974,44,2,0.07797444719704383
975,29,0,0.3059861985624095
976,67,3,0.40059199217029806
977,77,0,0.8543580690235782
978,21,3,0.25249802628464946
979,63,4,0.5765012819532391
980,53,0,0.4896956733525287
981,67,1,0.8351055785704417
982,63,3,0.4662574094643377
983,25,1,0.9614166796045578
984,65,2,0.2254566515513664
985,50,4,0.8839637164834396
986,43,1,0.3549618581474825
987,76,0,0.039456988291369344
988,52,3,0.7184098122272625
989,62,3,0.2733824954914361
990,42,0,0.7771166310629405
991,75,0,0.8912324442125604
992,75,3,0.483100599086593
993,36,0,0.4452560490801786
994,59,1,0.7876472679444765
995,33,3,0.700612184900164
996,37,3,0.879951267866093
997,24,4,0.7862407472935826
998,25,1,0.20751770098083422
999,68,4,0.44327604319877956
1000,32,2,0.3538141560335506
1001,48,2,0.4563042051356502
1002,72,1,0.8062484345073416
1003,27,1,0.32234745603030823
1004,42,3,0.03257601063587556
1005,25,0,0.7602999024803575
1006,69,2,0.3202524104479808
1007,28,3,0.25939284431247056
1008,21,3,0.9766610088319728
1009,52,2,0.6513487652819862
1010,31,1,0.19758301207469497
1011,71,3,0.42946204207412
1012,67,3,0.8599084715400189
1013,76,1,0.18234860443010703
1014,44,0,0.17687427393798338
1015,74,0,0.1273143895679516
1016,49,2,0.36282402323354057
1017,57,0,0.25281961776784334
1018,33,0,0.6988676725850139
1019,26,4,0.43319066126240924
1020,66,3,0.9703672808921132
1021,69,1,0.1795677624042381
1022,77,1,0.36100726415142337
1023,41,0,0.05189260939273743
1024,65,4,0.5806168490430338
1025,39,0,0.8009361739924918
1026,73,0,0.6157880859509116
1027,34,4,0.046228296403957536
1028,78,0,0.1463388977969985
1029,78,2,0.835178148855038
1030,76,2,0.3282479295276237
1031,77,1,0.04332601097017019
1032,21,0,0.5665874895920148
1033,69,2,0.21515248248056584
1034,28,0,0.34242646200802007
1035,70,4,0.19539373764073031
1036,37,2,0.3781714954709433
1037,74,3,0.18658039047121655
1038,31,1,0.06785205269915362
1039,73,3,0.3023864235861575
1040,41,1,0.7595385000958736
1041,23,4,0.7953803041046146
1042,77,2,0.8638660916334322
1043,24,0,0.24551707290414748
1044,47,0,0.43913496905262484
1045,52,2,0.2752084084460763
1046,35,2,0.13773258404012478
1047,71,1,0.39964732475357456
1048,27,1,0.38894570278090435
1049,58,0,0.43643520098980915
1050,26,3,0.07191099899927345
1051,20,4,0.06038670877876595
1052,58,2,0.35717039582974586
1053,41,0,0.36042982009679425
1054,80,0,0.5339352499756498
1055,19,3,0.3124297182926846
1056,58,0,0.49117709601366
1057,30,2,0.3917843021007388
1058,70,1,0.8081539447263558
1059,40,3,0.013430423874270625
1060,24,0,0.7476818991063241
1061,67,0,0.5726803717169052
1062,35,0,0.888814200808243
1063,69,4,0.7911292575090698
1064,69,2,0.9267734754447275
1065,68,2,0.41172389692273104
1066,69,4,0.02513206408007873
1067,20,4,0.4470912491035822
1068,30,3,0.6133078333588733
1069,36,0,0.5536666379039263
1070,67,1,0.16460724940242155
1071,32,2,0.7127204015240136
1072,71,1,0.7977315517236914
1073,21,2,0.8796932292249987
1074,77,4,0.687175996110539
1075,37,4,0.5904911723141756
1076,76,0,0.6894578860609882
1077,45,4,0.553232239295058
1078,43,0,0.7469850696269087
1079,19,2,0.6742915539117573
1080,37,2,0.8329264301435758
1081,52,1,0.4611010292012516
1082,57,0,0.8219802195179132
1083,66,4,0.952897368993002
1084,35,4,0.0007842695389763676
1085,21,4,0.23391943528857306
1086,41,3,0.33903145172843707
1087,59,4,0.9660673197416355
1088,36,1,0.8236131837183764
1089,77,3,0.4299584268011243
1090,30,0,0.23687236124507138
1091,25,1,0.1137063649742085
1092,50,3,0.36369076891317387
1093,22,4,0.8940456924437287
1094,55,3,0.36570189420696586
1095,74,4,0.8055674883564036
1096,31,3,0.42576458838084474
1097,40,2,0.19639818024990086
1098,49,3,0.8182986482076089
1099,40,4,0.3819449716534046
1100,46,2,0.2924119372978816
1101,79,0,0.7671764387213836
1102,35,4,0.5082100670072396
1103,54,1,0.634979073069515
1104,37,1,0.5755879183699081
1105,62,2,0.5719612277266518
1106,50,4,0.4863905541994197
1107,43,3,0.41501936687456387
1108,59,0,0.3208976544820237
1109,42,1,0.3633277613384067
1110,58,0,0.7317915284018778
1111,66,0,0.06257598567403533
1112,39,0,0.15623223088810378
1113,45,0,0.520591884418919
1114,29,1,0.4314380711621537
1115,28,2,0.5662569779522285
1116,59,4,0.6365745500881802
1117,57,4,0.4465313473442407
1118,77,2,0.4285479788429406
1119,37,2,0.4932394268580973
1120,64,0,0.8428825141299032
1121,21,4,0.5241603804870866
1122,77,4,0.9946553798261047
1123,56,1,0.1988534007883369
1124,46,0,0.5228414389383159
1125,34,4,0.20951234684062037
1126,74,3,0.6258535320411206
1127,44,4,0.596297630226455
1128,68,0,0.2122776645960599
1129,22,4,0.6105062903480823
1130,32,3,0.004385995388822006
1131,27,3,0.3664485155509366
1132,71,4,0.5738384398335828
1133,27,2,0.19937589519599896
1134,59,1,0.22971304832838846
1135,46,0,0.38184159222691805
1136,72,3,0.7608737617523623
1137,23,1,0.9146392210469231
1138,48,0,0.9234897168094554
1139,23,2,0.44387995079290365
1140,28,3,0.9733795801701789
1141,31,1,0.6618367099468155
1142,26,4,0.7672424407301012
1143,37,1,0.7021524956946954
1144,57,3,0.9702355121949102
1145,37,3,0.8002681942028855
1146,22,4,0.11004662596066417
1147,34,2,0.8161148691705401
1148,50,4,0.11344845488476674
1149,22,3,0.582855896989253
1150,80,1,0.9382071389232393
1151,18,0,0.8604110028094266
1152,57,2,0.15600569814687149
1153,28,0,0.2494875949965908
1154,47,3,0.28404875023869924
1155,37,1,0.3766716786901787
1156,52,0,0.3362294073625324
1157,43,0,0.49521387693483154
1158,41,3,0.2561923468390316
1159,60,0,0.19646894834676276
1160,51,2,0.670424916493623
1161,57,3,0.1598611497842125
1162,60,0,0.36640024410076333
1163,57,4,0.9521149124422721
1164,45,2,0.3607957301037309
1165,79,4,0.4610596249380373
1166,49,3,0.7116093649679376
1167,28,4,0.8037823213471408
1168,56,0,0.837417733950014
1169,29,1,0.9881117236740127
1170,55,3,0.1772277488370777
1171,80,1,0.5419912888297745
1172,70,2,0.3848222583578692
1173,75,3,0.9234619301353477
1174,35,3,0.08628003698493558
1175,73,0,0.4309285376753157
1176,33,0,0.19047665897817656
1177,44,4,0.2470868236287722
1178,33,4,0.9523017900744098
1179,32,1,0.7527865534318049
1180,41,0,0.4877885812362027
1181,36,3,0.24334555724574558
1182,70,0,0.7936626517793723
1183,77,0,0.8865803824537625
1184,28,3,0.5884902153561086
1185,39,2,0.019723031148587755
1186,40,1,0.22527621012160082
1187,42,2,0.4088575184914581
1188,73,4,0.04003453559536885
1189,65,2,0.47273321705549864
1190,49,2,0.09542363537387721
1191,34,2,0.41680594613672506
1192,67,2,0.7042467065512871
1193,41,4,0.5240463651227066
1194,65,1,0.7812529129543617
1195,20,0,0.3970162279857006
1196,70,0,0.44218341505417125
1197,76,1,0.6526299472440976
1198,35,3,0.10711247850371419
1199,64,3,0.5141098272116443
1200,66,2,0.20849745828472543
1201,79,0,0.3565681446541652
1202,23,1,0.7558177184797925
1203,24,2,0.3787454848085299
1204,53,0,0.9562066733476082
1205,33,3,0.4404245842024973
1206,79,0,0.5392744271949497
1207,53,4,0.9734192197655993
1208,79,0,0.7921147391873254
1209,42,2,0.5553829524031885
1210,64,4,0.9915499911953913
1211,63,0,0.31888689983270435
1212,58,1,0.37639640648526884
1213,30,2,0.8944334565001744
1214,39,2,0.32038783777461366
1215,31,2,0.44539936395667734
1216,49,2,0.4936767823191077
1217,78,3,0.004093052820754339
1218,36,1,0.30148230040252655
1219,26,2,0.028695726480031825
1220,20,1,0.7412892355246324
1221,42,1,0.8891118918535154
1222,28,2,0.7439067558042771
1223,46,2,0.08003868756779486
1224,55,3,0.384758510482034
1225,53,2,0.22358470599792934
1226,42,0,0.23538899433295957
1227,74,1,0.2860870804376505
1228,18,0,0.21147404617971277
1229,65,0,0.6696241878181419
1230,38,0,0.1366546020840126
1231,72,4,0.9997872257793832
1232,50,4,0.908786151663813
1233,20,1,0.6184233504814408
1234,27,1,0.5215088280483292
1235,31,1,0.303208425360307
1236,51,0,0.22510436505329878
1237,27,1,0.18820192308595096
1238,26,1,0.3702896080759681
1239,65,3,0.558526119272758
1240,63,0,0.8585833688446751
1241,70,2,0.5086778263938244
1242,52,0,0.21450778608727894
1243,18,4,0.7889159425691236
1244,25,3,0.9393855903028572
1245,43,4,0.8579177584180347
1246,51,1,0.31441958638546097
1247,79,2,0.919618217523556
1248,31,0,0.20466583181350195
1249,70,3,0.3566913620687947
1250,73,0,0.49354964011115365
1251,51,1,0.9563009064359722
1252,42,4,0.23067505113084585
1253,66,0,0.8022815305849341
1254,64,0,0.8221274802807903
1255,45,0,0.9831187442274275
1256,80,1,0.6889748789768568
1257,40,3,0.005232636167240234
1258,38,1,0.296929184889695
1259,56,1,0.5189149104294313
1260,65,3,0.2427692355190636
1261,57,0,0.009835348231940544
1262,23,2,0.7128848923257634
1263,68,0,0.7571583604558033
1264,36,1,0.20087150909459106
1265,63,4,0.2798860203660958
1266,58,1,0.8880657736479846
1267,66,4,0.2084123702638203
1268,40,4,0.8198729740486542
1269,78,4,0.6062348284125906
1270,27,2,0.7430780472819042
1271,64,3,0.5480099678929978
1272,62,0,0.268940292142933
1273,34,0,0.35174979743443346
1274,37,3,0.6780042083539249
1275,32,3,0.6312095071637882
1276,35,4,0.8235492501780892
1277,67,1,0.7667248751482181
1278,42,2,0.2370704862959131
1279,57,3,0.5277498406629513
1280,28,3,0.7213343632321447
1281,49,3,0.1599689595518199
1282,51,2,0.9855393210895951
1283,68,2,0.3939273464795723
1284,35,1,0.49317413180171354
1285,25,2,0.10905926302790836
1286,33,1,0.4692854882388655
1287,38,1,0.5267277768558952
1288,38,4,0.4076149387311183
1289,70,0,0.7728276599001502
1290,18,2,0.2564551951258053
1291,68,0,0.39167438158692625
1292,55,2,0.5229156118579933
1293,26,2,0.5112174887480537
1294,33,4,0.5052235157384688
1295,45,0,0.7712946920842397
1296,49,3,0.6461404989928557
1297,79,1,0.7231275535964985
1298,50,1,0.27022891851132236
1299,25,2,0.5023825207142883
1300,18,4,0.24043155516751813
1301,60,0,0.3316128405102987
1302,21,2,0.22535163190436747
1303,19,3,0.5215590609666821
1304,54,0,0.5740877535610929
1305,26,1,0.6939800155581433
1306,80,0,0.3350853110806825
1307,52,3,0.8715135540499812
1308,40,1,0.8375234071013806
1309,41,4,0.4319596453327772
1310,46,0,0.3468561254808117
1311,21,2,0.5412816195286368
1312,49,2,0.05857317267246753
1313,24,3,0.14646941520838364
1314,34,3,0.018127132045651084
1315,56,3,0.9617146369296007
1316,35,0,0.17896289804184884
1317,60,1,0.8243462260620784
1318,26,2,0.14502327652666336
1319,65,0,0.9349044144311999
1320,27,1,0.536829213509761
1321,73,2,0.7105269361278892
1322,58,4,0.31027452486792817
1323,41,0,0.873775305350783
1324,36,0,0.44212248078912564
1325,26,2,0.5278354528355969
1326,44,2,0.8645089745218587
1327,58,3,0.2731334488264884
1328,44,1,0.12465907125636
1329,70,2,0.9669881313873068
1330,22,4,0.6744739825899899
1331,74,1,0.6894535753563615
1332,43,0,0.6334037543977394
1333,60,4,0.8802569851812977
1334,30,4,0.10732621753640936
1335,71,2,0.1780996631837216
1336,80,4,0.9405996357456067
1337,75,4,0.6258845862992864
1338,70,4,0.36411111277746366
1339,76,2,0.06896653837859501
1340,22,4,0.23972886771798474
1341,63,0,0.16104395138841032
1342,19,2,0.8963212347425371
1343,74,1,0.06019232047577083
1344,45,2,0.5192745108576293
1345,44,4,0.6169489349341871
1346,62,0,0.17859130727868577
1347,32,0,0.6037950400134472
1348,66,4,0.918891890448401
1349,80,2,0.708947271984459
1350,47,3,0.7231492683208468
1351,31,2,0.22921039411286326
1352,53,0,0.11668107250205872
1353,60,4,0.9284573406693766
1354,20,1,0.5894875585111651
1355,56,3,0.48838179146572813
1356,20,3,0.46849332318205306
1357,45,3,0.4849599004899652
1358,29,4,0.11578580436421226
1359,78,0,0.7705860800236854
1360,31,4,0.22322133382351927
1361,43,4,0.7691074485463056
1362,40,1,0.5252495831590401
1363,32,4,0.46176162888323724
1364,36,4,0.7516089253524538
1365,64,3,0.8757752329912419
1366,56,4,0.46626776475858944
1367,76,1,0.7800370075948574
1368,53,4,0.8388880316749698
1369,72,2,0.27141145526922716
1370,38,4,0.942317415854098
1371,40,2,0.12597908030555172
1372,66,1,0.4734482377198711
1373,26,2,0.1498253661472445
1374,33,3,0.2893068342282936
1375,77,2,0.8281637756401654
1376,22,0,0.9711932272816256
1377,51,0,0.7857483186775773
1378,73,1,0.17459879087178132
1379,55,0,0.7838937377065947
1380,57,4,0.6489469211243903
1381,40,2,0.18848518055051278
1382,45,1,0.8509691358020585
1383,48,4,0.6256963762601099
1384,63,1,0.05864742796224642
1385,65,1,0.02788482440070983
1386,24,2,0.6301284285493463
1387,51,2,0.9018518849604523
1388,77,0,0.3361932895135813
1389,19,3,0.184143106561373
1390,68,0,0.12850306627714403
1391,25,0,0.06462349107833876
1392,76,4,0.050694109537948395
1393,31,0,0.3991944096639577
1394,70,0,0.6431714749267228
1395,58,2,0.9922862461915137
1396,45,3,0.7987522137357193
1397,56,2,0.9764827903507307
1398,19,2,0.039153375242415245
1399,31,4,0.47312383212675224
1400,73,0,0.7667216475578911
1401,61,3,0.19598657382159068
1402,78,3,0.5135248088893155
1403,65,0,0.4441969511242295
1404,32,4,0.36147353329860044
1405,71,1,0.8109773861960131
1406,72,1,0.4320292662364241
1407,79,4,0.7604577399154571
1408,46,1,0.32501983620139696
1409,32,1,0.604899550033216
1410,64,0,0.2950167900421702
1411,37,2,0.4637754188786192
1412,58,2,0.29172894621033285
1413,49,1,0.15242724129939833
1414,46,0,0.5635117535086787
1415,32,4,0.7506666044215597
1416,20,0,0.7948453605109055
1417,75,4,0.27723684254315994
1418,57,2,0.8527798858562428
1419,33,4,0.1381303350995603
1420,66,4,0.35931036084234247
1421,59,2,0.7511376083583262
1422,76,3,0.7933819754028011
1423,36,1,0.32433043049945587
1424,34,0,0.047590330068495446
1425,58,2,0.4616635836227264
1426,56,1,0.7191708912170365
1427,33,4,0.7939877543083824
1428,19,0,0.17573085171987934
1429,26,4,0.604053361767766
1430,23,0,0.9285454302457448
1431,42,3,0.4016682506969409
1432,20,3,0.275512575490652
1433,77,4,0.8000068799320312
1434,20,3,0.30405248045679323
1435,73,3,0.8612363564375298
1436,35,3,0.3532693728769236
1437,72,3,0.07260390750101642
1438,29,2,0.11715998136135608
1439,50,0,0.590565628542235
1440,63,3,0.6168730256316554
1441,36,3,0.8548332282706795
1442,39,1,0.0897451575012832
1443,44,0,0.4128933789535445
1444,55,2,0.3981887045227378
1445,38,0,0.8968614312604919
1446,78,0,0.8622892495632667
1447,47,4,0.6866771858341434
1448,80,0,0.7974398124016057
1449,51,2,0.8406695508921087
1450,52,4,0.7450214157607046
1451,19,2,0.9576358401265042
1452,53,2,0.7276509860278157
1453,79,0,0.48359888617610425
1454,64,3,0.6627042914705014
1455,41,3,0.7824200366045532
1456,62,4,0.22514661810261005
1457,75,0,0.3050609993201595
1458,59,0,0.9336453886117088
1459,71,1,0.3940313367153009
1460,71,0,0.904522687656343
1461,80,1,0.6542614158683825
1462,41,4,0.7408081181258748
1463,40,0,0.3997273651633648
1464,50,1,0.4701938413554113
1465,75,3,0.3934592457062005
1466,80,4,0.4453998273885269
1467,42,0,0.034971429147332866
1468,19,4,0.07029229296634698
1469,18,3,0.9285352305991178
1470,47,0,0.17995529375708452
1471,69,2,0.8059056643722576
1472,69,3,0.6064931824447328
1473,80,0,0.6795548141240869
1474,40,3,0.27626707993680266
1475,32,4,0.007237421611538064
1476,41,3,0.728915875986185
1477,78,1,0.6879629770218592
1478,71,0,0.4736806284543519
1479,55,3,0.14889254340349867
1480,21,1,0.15165545274413017
1481,22,3,0.19243804477858995
1482,75,3,0.9500698033141162
1483,33,0,0.8849938575868574
1484,71,4,0.10643747186376984
1485,68,3,0.030834617557938926
1486,58,2,0.20935619591233667
1487,48,1,0.4866949142976579
1488,41,2,0.13369061442436003
1489,55,0,0.5910839798759738
1490,47,4,0.8725335762652899
1491,36,1,0.7918622477615298
1492,71,1,0.04141496074975126
1493,48,4,0.24217240545883156
1494,38,3,0.6139074740424825
1495,18,1,0.6993578496655732
1496,57,1,0.2809232788883089
1497,18,0,0.5171115254076871
1498,27,0,0.17374249735646796
1499,32,0,0.5787305262179833
1500,50,1,0.4971968742034377
1501,54,1,0.6181802078805918
1502,69,2,0.22244474897749023
1503,53,2,0.8320703283901606
1504,34,3,0.6375637671370382
1505,73,2,0.73281403557438
1506,68,3,0.06732479401756164
1507,28,4,0.4450125336880816
1508,31,1,0.46658942485758526
1509,21,2,0.4656990263339793
1510,66,3,0.5233499463134066
1511,35,2,0.42217330281159815
1512,44,4,0.20222666664068145
1513,25,0,0.7526044523502784
1514,73,3,0.6968838566208422
1515,33,3,0.7256166558453041
1516,77,1,0.9200187078987156
1517,46,0,0.45663284852218156
1518,68,1,0.6286036239270875
1519,80,0,0.9016513115785412
1520,54,3,0.26741685965151774
1521,36,4,0.719327368555158
1522,47,2,0.3022803354494332
1523,18,4,0.7547609962033723
1524,54,1,0.35117363099271937
1525,34,4,0.19269615656295724
1526,26,0,0.023954395894087432
1527,62,0,0.5380231417863691
1528,22,2,0.06843993241566415
1529,18,2,0.5162816463534514
1530,38,0,0.6411607514031762
1531,38,3,0.4463617228512441
1532,48,4,0.7308834534789368
1533,63,2,0.9937297632086373
1534,59,3,0.37197235145682184
1535,79,2,0.20754190080097767
1536,73,1,0.6414158157435886
1537,46,3,0.29462217311220873
1538,39,4,0.3069760052494651
1539,51,3,0.5228375380846269
1540,19,3,0.7785029883580993
1541,69,4,0.381592759919676
1542,63,1,0.23199384694110603
1543,43,0,0.8858245736068107
1544,56,1,0.4107306823996404
1545,65,0,0.17315722285766733
1546,29,3,0.5914753900194406
1547,76,3,0.5875589946421926
1548,64,1,0.7341882348990213
1549,21,1,0.7523844742238617
1550,76,2,0.971816628833937
1551,33,3,0.560867529425651
1552,21,0,0.22432479263585814
1553,60,2,0.9320680718358728
1554,45,1,0.57349716634985
1555,63,3,0.9035029146665606
1556,38,4,0.5179487197904316
1557,59,1,0.5857635093222768
1558,36,1,0.6613892667903559
1559,33,4,0.7984919634212697
1560,32,0,0.3161646146643048
1561,33,1,0.6176692060116238
1562,65,4,0.24610398150855362
1563,77,3,0.658379554841752
1564,50,2,0.030084977520576706
1565,70,1,0.5260142537731596
1566,60,1,0.05100687098650847
1567,73,1,0.3536193041862815
1568,34,0,0.07596509755593306
1569,80,2,0.10971150262699814
1570,52,2,0.9267046687773463
1571,37,1,0.7214351046477131
1572,67,1,0.09928101949818002
1573,32,3,0.7423560081772729
1574,27,0,0.0852255818006068
1575,18,4,0.43870695685466865
1576,38,3,0.198422194685278
1577,41,0,0.3036184945772611
1578,55,1,0.6568344324365855
1579,20,3,0.5185940663061342
1580,53,1,0.47760081072664384
1581,62,0,0.04811479382003048
1582,56,4,0.6587409602536858
1583,28,3,0.4583011235380887
1584,69,2,0.11073764499072303
1585,55,2,0.0015349087721528987
1586,34,3,0.8259750228201297
1587,18,2,0.017109669376421888
1588,62,2,0.7113309400013292
1589,79,2,0.15279737159836182
1590,80,0,0.448382217266581
1591,18,2,0.9262567490227792
1592,39,0,0.5458270185454038
1593,56,1,0.9108113035870681
1594,42,0,0.5968253362716454
1595,32,3,0.8694654086320768
1596,33,0,0.7005331599631482
1597,56,3,0.15826775757937261
1598,37,0,0.8807953911403772
1599,61,4,0.13587033720510633
1600,80,1,0.5734949459987358
1601,42,0,0.49919156624811756
1602,31,3,0.6296267864576663
1603,42,1,0.7008814653157778
1604,46,4,0.5467550425497897
1605,59,3,0.9354453735220131
1606,21,1,0.3395189924491463
1607,45,4,0.1503908074988276
1608,72,0,0.8136055138739694
1609,36,2,0.00012683617167541517
1610,62,0,0.9840554680623885
1611,73,0,0.23112381406340188
1612,57,0,0.7403304787662514
1613,53,4,0.47839719798599034
1614,39,1,0.17310558257253028
1615,52,1,0.934528762752056
1616,43,4,0.3775210496379362
1617,44,1,0.7107084932674229
1618,24,1,0.3946043442382394
1619,67,1,0.08780468148298204
1620,62,3,0.0691020742689673
1621,40,1,0.4238376803560433
1622,57,3,0.2630928282543077
1623,73,2,0.9317251895548181
1624,42,3,0.5335495897427535
1625,66,0,0.03129335197715433
1626,37,4,0.8055903796952205
1627,28,4,0.6078425448977981
1628,41,2,0.980212720234518
1629,67,0,0.9861898531875406
1630,18,2,4.650373734882418e-05
1631,37,3,0.12600213456620268
1632,76,0,0.9726374041428687
1633,26,0,0.6725702158021509
1634,20,1,0.38462866573603005
1635,48,2,0.7664310298675026
1636,53,0,0.646312967752751
1637,79,2,0.6234922856701454
1638,19,2,0.1380463515875754
1639,62,4,0.8765461168607035
1640,39,0,0.6102988299977448
1641,46,2,0.5660475838207167
1642,68,1,0.05379043524857452
1643,43,4,0.7747185202316587
1644,78,2,0.5921576365274978
1645,68,0,0.5952957125501867
1646,38,1,0.15545198765126222
1647,26,4,0.672465847559408
1648,41,1,0.13857465116921508
1649,26,2,0.14419107436768264
1650,43,3,0.18015594500500276
1651,47,4,0.9817474551198293
1652,49,3,0.645914192126769
1653,24,1,0.8124551015479172
1654,57,0,0.21354376035739098
1655,39,4,0.7801257111014415
1656,66,4,0.5689130895359467
1657,74,4,0.3694251453673433
1658,27,1,0.8850258886621969
1659,74,3,0.022440275378721397
1660,52,1,0.9669914756657568
1661,28,0,0.8995546250420512
1662,64,2,0.523677730511896
1663,22,1,0.6294005704832812
1664,20,4,0.9433416614566504
1665,28,3,0.2772863374347251
1666,60,3,0.3296436646385291
1667,77,0,0.27203118288210104
1668,79,4,0.2370689343704574
1669,32,4,0.714742159354243
1670,75,3,0.2753642190571527
1671,20,0,0.21385872915283843
1672,44,1,0.7425949557987658
1673,46,2,0.29962399641790083
1674,27,1,0.0952284849804863
1675,24,1,0.7925043149998297
1676,26,4,0.07527328762351326
1677,46,3,0.9837534612702291
1678,40,3,0.5711067517927182
1679,33,1,0.746772405661181
1680,57,1,0.36755369973169516
1681,59,3,0.6378825546811915
1682,53,3,0.9971905171912891
1683,19,3,0.6330356270353016
1684,27,3,0.5100130472125094
1685,21,2,0.7068483339356089
1686,61,3,0.7512146465717756
1687,49,4,0.22083499170086085
1688,76,0,0.17304543475619882
1689,22,1,0.3774903694249846
1690,73,4,0.46509860749568455
1691,45,2,0.05815771346977816
1692,46,1,0.7806363476464474
1693,36,2,0.5084268912703838
1694,38,0,0.5109107590960945
1695,21,0,0.10168180709283192
1696,51,2,0.19932340243774826
1697,35,1,0.3015539904995813
1698,48,4,0.12598600066362364
1699,57,2,0.12817955975269724
1700,28,1,0.20512667462518197
1701,70,1,0.8377149370494741
1702,77,2,0.4795792317600285
1703,64,2,0.9929358715422911
1704,40,1,0.20512554516659554
1705,33,4,0.00992917068942012
1706,58,1,0.46985716698824753
1707,30,1,0.6692375810383554
1708,78,3,0.6921487619293935
1709,67,3,0.6887755873587572
1710,63,0,0.4381496302654546
1711,44,3,0.46235486968417383
1712,73,3,0.2820231451085856
1713,49,1,0.5969952494983387
1714,24,2,0.6221298064291968
1715,42,2,0.5782537629458986
1716,64,1,0.36017867968596085
1717,21,2,0.733180728783471
1718,74,3,0.4650163140372905
1719,20,3,0.734205386367503
1720,63,2,0.9763120347236179
1721,53,2,0.848081643604598
1722,23,2,0.5445734286054003
1723,27,2,0.7245030286516914
1724,30,3,0.22999049659154702
1725,58,3,0.5935255685248094
1726,35,2,0.1800183783818945
1727,66,0,0.8223018599074243
1728,53,3,0.618497373579783
1729,42,1,0.08971173626729811
1730,59,4,0.09322919474457247
1731,25,4,0.29438308620339926
1732,44,0,0.16043600115260392
1733,69,2,0.33633843979654454
1734,33,3,0.6844767521109288
1735,61,4,0.6789580069150969
1736,27,1,0.6362926191083674
1737,46,2,0.6530992610329283
1738,29,3,0.7536906492778326
1739,29,0,0.48080636280586875
1740,70,4,0.7472458360198692
1741,71,1,0.4811138510857216
1742,73,0,0.4137944784010278
1743,68,4,0.6524264519125204
1744,32,1,0.7204504661555546
1745,50,1,0.41339052347167804
1746,32,3,0.5768535122034149
1747,79,1,0.7621951148586978
1748,23,4,0.4546474251294266
1749,30,1,0.04070121171335106
1750,20,4,0.6192511814134
1751,71,2,0.9206345048669103
1752,34,3,0.5765866618898822
1753,57,4,0.01839271312222901
1754,73,0,7.196893347960476e-05
1755,56,4,0.7134968745747029
1756,61,4,0.30982540005482806
1757,30,0,0.21248918004670747
1758,44,3,0.4428010017473626
1759,18,3,0.9311947251302763
1760,76,0,0.7186116728627441
1761,60,3,0.32880570125566877
1762,38,4,0.6977841120686472
1763,23,4,0.3371953419552334
1764,61,2,0.21493476168843717
1765,46,1,0.29376382906777676
1766,36,3,0.43198378557901085
1767,79,1,0.35461131269862656
1768,53,3,0.8883693257467776
1769,80,4,0.933614635978453
1770,64,0,0.1490573478248447
1771,24,1,0.2360956391371506
1772,21,2,0.9763206572795553
1773,40,4,0.3572939959005148
1774,35,1,0.0228199866915596
1775,21,2,0.6432415742672285
1776,75,0,0.2025327726147691
1777,45,4,0.224527767272224
1778,56,1,0.6233035710037019
1779,77,4,0.36835248989890546
1780,34,1,0.11662381057493898
1781,54,4,0.58506473328938
1782,80,3,0.33070589579320286
1783,63,0,0.01809410452462301
1784,30,1,0.3618696786240314
1785,32,3,0.1485155307975079
1786,40,4,0.43338173670306124
1787,23,1,0.2396741339628209
1788,80,1,0.7868089309810062
1789,59,0,0.1695997087834612
1790,60,4,0.5960971157717301
1791,46,1,0.16375234210000722
1792,71,3,0.08541153347246422
1793,23,2,0.7050610443596932
1794,67,2,0.18034699972254198
1795,48,2,0.14752186023680391
1796,69,4,0.26600872483809235
1797,37,0,0.39016107799830047
1798,40,4,0.6181995172577248
1799,71,2,0.702042909801095
1800,61,0,0.453394120324077
1801,69,1,0.2381856363730428
1802,30,0,0.07066478196526249
1803,56,1,0.060197467966982776
1804,28,2,0.019434325978360256
1805,60,4,0.8657432546890809
1806,74,1,0.9996946479203013
1807,66,2,0.45715495100731063
1808,68,4,0.9158592199798666
1809,65,1,0.3423245009097704
1810,37,3,0.21704895709023198
1811,27,0,0.1695420571185231
1812,48,1,0.9944730955566824
1813,40,0,0.9825883022371137
1814,49,1,0.4912719551186836
1815,68,1,0.9044900455796981
1816,67,3,0.009059929257550836
